구,동,월세(만원),관리비(만원),소득,주거 부담 비율,거주 적합도 점수
강남구,개포1동,133.1026018226924,0.1374466326530612,5181026.454545454,0.2595454545454545,49.98409090909092
강남구,개포2동,133.1026018226924,0.1374466326530612,5154387.681818182,0.26136363636363635,49.4859090909091
강남구,개포4동,133.1026018226924,0.1374466326530612,3572614.909090909,0.3772727272727273,28.919545454545457
강남구,논현1동,133.1026018226924,0.1374466326530612,3308735.5,0.4059090909090909,25.559545454545454
강남구,논현2동,133.1026018226924,0.1374466326530612,3999444.0454545454,0.33727272727272734,34.45545454545455
강남구,대치1동,133.1026018226924,0.1374466326530612,7458493.0,0.17863636363636362,79.62318181818182
강남구,대치2동,133.1026018226924,0.1374466326530612,6029819.909090909,0.22,61.12681818181818
강남구,대치4동,133.1026018226924,0.1374466326530612,4128888.1363636362,0.3186363636363636,36.570454545454545
강남구,도곡1동,133.1026018226924,0.1374466326530612,5441494.2727272725,0.24863636363636363,53.141818181818174
강남구,도곡2동,133.1026018226924,0.1374466326530612,6591644.318181818,0.2,68.5409090909091
강남구,삼성1동,133.1026018226924,0.1374466326530612,5136961.954545454,0.25863636363636366,49.49909090909091
강남구,삼성2동,133.1026018226924,0.1374466326530612,5089057.2272727275,0.25863636363636366,49.03999999999999
강남구,세곡동,133.1026018226924,0.1374466326530612,3906955.9545454546,0.3386363636363636,33.586363636363636
강남구,수서동,133.1026018226924,0.1374466326530612,3854253.772727273,0.34863636363636363,32.628181818181815
강남구,신사동,133.1026018226924,0.1374466326530612,3794611.0454545454,0.4015909090909091,32.01204545454545
강남구,압구정동,133.1026018226924,0.1374466326530612,5861134.2272727275,0.22863636363636364,58.76681818181819
강남구,역삼1동,133.1026018226924,0.1374466326530612,3626366.1363636362,0.3686363636363636,29.762272727272727
강남구,역삼2동,133.1026018226924,0.1374466326530612,5408048.7727272725,0.24863636363636363,52.81636363636364
강남구,일원1동,133.1026018226924,0.1374466326530612,3032195.6818181816,0.43863636363636366,22.12272727272727
강남구,일원2동,133.1026018226924,0.1374466326530612,4542795.454545454,0.2913636363636363,41.84409090909091
강남구,일원본동,133.1026018226924,0.1374466326530612,5462703.954545454,0.23999999999999996,53.95590909090909
강남구,청담동,133.1026018226924,0.1374466326530612,5056930.909090909,0.26727272727272733,48.17272727272727
강동구,강일동,68.39304242079464,0.1054087333333333,3087006.909090909,0.22,31.29909090909091
강동구,고덕1동,68.39304242079464,0.1054087333333333,4628206.7727272725,0.15,51.126363636363635
강동구,고덕2동,68.39304242079464,0.1054087333333333,2469030.409090909,0.2786363636363637,23.147727272727273
강동구,길동,68.39304242079464,0.1054087333333333,2865343.590909091,0.23863636363636365,28.35727272727273
강동구,둔촌1동,68.39304242079464,0.1054087333333333,3596314.272727273,0.18999999999999997,37.86454545454546
강동구,둔촌2동,68.39304242079464,0.1054087333333333,3440191.0,0.19863636363636364,35.83272727272727
강동구,명일1동,68.39304242079464,0.1054087333333333,3576266.409090909,0.18863636363636366,37.71727272727273
강동구,명일2동,68.39304242079464,0.1054087333333333,4539933.181818182,0.15,50.15363636363636
강동구,상일동,68.39304242079464,0.1054087333333333,3676535.8181818184,0.18999999999999997,38.70545454545454
강동구,성내1동,68.39304242079464,0.1054087333333333,3461248.1363636362,0.19863636363636364,36.05136363636364
강동구,성내2동,68.39304242079464,0.1054087333333333,2833715.6818181816,0.23999999999999996,27.99
강동구,성내3동,68.39304242079464,0.1054087333333333,2918318.3181818184,0.23727272727272727,28.935000000000002
강동구,암사1동,68.39304242079464,0.1054087333333333,2866945.5,0.23863636363636365,28.36909090909091
강동구,암사2동,68.39304242079464,0.1054087333333333,3712569.3636363638,0.18863636363636366,39.15181818181818
강동구,암사3동,68.39304242079464,0.1054087333333333,4490581.681818182,0.15,49.608181818181826
강동구,천호1동,68.39304242079464,0.1054087333333333,2490192.8636363638,0.2772727272727273,23.392272727272726
강동구,천호2동,68.39304242079464,0.1054087333333333,2758453.1363636362,0.24863636363636363,26.935000000000002
강동구,천호3동,68.39304242079464,0.1054087333333333,3173368.409090909,0.21863636363636363,32.229090909090914
강북구,미아동,46.764752180875014,0.1059125333333333,2333432.272727273,0.19863636363636364,24.305000000000003
강북구,번1동,46.764752180875014,0.1059125333333333,2316799.590909091,0.2,24.092272727272725
강북구,번2동,46.764752180875014,0.1059125333333333,2316458.8636363638,0.2,24.08318181818182
강북구,번3동,46.764752180875014,0.1059125333333333,2566133.0454545454,0.17863636363636362,27.39727272727273
강북구,삼각산동,46.764752180875014,0.1059125333333333,3758142.090909091,0.12863636363636363,42.56681818181818
강북구,삼양동,46.764752180875014,0.1059125333333333,2480810.272727273,0.18999999999999997,26.11909090909091
강북구,송중동,46.764752180875014,0.1059125333333333,2568932.272727273,0.18,27.383181818181814
강북구,송천동,46.764752180875014,0.1059125333333333,2454922.9545454546,0.18999999999999997,25.849090909090908
강북구,수유1동,46.764752180875014,0.1059125333333333,2228360.5,0.21,22.880454545454544
강북구,수유2동,46.764752180875014,0.1059125333333333,2592461.6818181816,0.17863636363636362,27.672727272727276
강북구,수유3동,46.764752180875014,0.1059125333333333,2219697.6818181816,0.20863636363636362,22.831363636363633
강북구,우이동,46.764752180875014,0.1059125333333333,2470149.272727273,0.18863636363636366,26.051363636363636
강북구,인수동,46.764752180875014,0.1059125333333333,2369557.409090909,0.19863636363636364,24.681818181818183
강서구,가양1동,58.04482097254076,0.10008071666666661,3606216.0,0.15863636363636366,39.44
강서구,가양2동,58.04482097254076,0.10008071666666661,3086537.909090909,0.18863636363636366,32.550909090909094
강서구,가양3동,58.04482097254076,0.10008071666666661,3067228.590909091,0.18863636363636366,32.34863636363636
강서구,공항동,58.04482097254076,0.10008071666666661,2864661.409090909,0.20272727272727273,29.69181818181818
강서구,등촌1동,58.04482097254076,0.10008071666666661,3347124.772727273,0.17,36.11181818181819
강서구,등촌2동,58.04482097254076,0.10008071666666661,3372980.909090909,0.17,36.389545454545456
강서구,등촌3동,58.04482097254076,0.10008071666666661,3425426.5,0.16863636363636367,37.01136363636363
강서구,발산1동,58.04482097254076,0.10008071666666661,3200885.6363636362,0.18,34.11000000000001
강서구,방화1동,58.04482097254076,0.10008071666666661,3371751.5454545454,0.17272727272727273,36.25954545454545
강서구,방화2동,58.04482097254076,0.10008071666666661,2724018.0,0.21,27.970909090909092
강서구,방화3동,58.04482097254076,0.10008071666666661,3071995.0,0.18863636363636366,32.39772727272727
강서구,염창동,58.04482097254076,0.10008071666666661,4146416.9545454546,0.14,46.35136363636364
강서구,우장산동,58.04482097254076,0.10008071666666661,4157427.5454545454,0.14,46.47272727272727
강서구,화곡1동,58.04482097254076,0.10008071666666661,2502300.8181818184,0.22863636363636364,25.085454545454546
강서구,화곡2동,58.04482097254076,0.10008071666666661,2397792.6818181816,0.23863636363636365,23.724999999999998
강서구,화곡3동,58.04482097254076,0.10008071666666661,3159215.6818181816,0.18727272727272729,33.37681818181818
강서구,화곡4동,58.04482097254076,0.10008071666666661,2431759.727272727,0.23863636363636365,24.062727272727273
강서구,화곡6동,58.04482097254076,0.10008071666666661,3061836.0454545454,0.18863636363636366,32.29090909090909
강서구,화곡8동,58.04482097254076,0.10008071666666661,2489668.409090909,0.23727272727272727,24.683636363636364
강서구,화곡본동,58.04482097254076,0.10008071666666661,2412877.1363636362,0.23863636363636365,23.87409090909091
관악구,낙성대동,47.106456247987815,0.09314278333333331,3233321.6818181816,0.14863636363636365,35.78181818181818
관악구,난곡동,47.106456247987815,0.09314278333333331,2280569.3636363638,0.20863636363636362,23.455
관악구,난향동,47.106456247987815,0.09314278333333331,3290614.409090909,0.14,36.777727272727276
관악구,남현동,47.106456247987815,0.09314278333333331,3258637.1818181816,0.14863636363636365,36.06272727272727
관악구,대학동,47.106456247987815,0.09314278333333331,2639461.5,0.17863636363636362,28.18045454545455
관악구,미성동,47.106456247987815,0.09314278333333331,2691756.272727273,0.17863636363636362,28.74136363636364
관악구,보라매동,47.106456247987815,0.09314278333333331,2545584.772727273,0.18863636363636366,26.841363636363635
관악구,삼성동,47.106456247987815,0.09314278333333331,2605922.590909091,0.18,27.770909090909093
관악구,서림동,47.106456247987815,0.09314278333333331,2551444.727272727,0.18863636363636366,26.90727272727273
관악구,서원동,47.106456247987815,0.09314278333333331,2432415.727272727,0.19727272727272727,25.38272727272727
관악구,성현동,47.106456247987815,0.09314278333333331,3479691.6363636362,0.13863636363636364,38.95954545454545
관악구,신림동,47.106456247987815,0.09314278333333331,2461436.772727273,0.18863636363636366,25.96272727272727
관악구,신사동,47.106456247987815,0.09314278333333331,3794611.0454545454,0.1393181818181818,43.30886363636363
관악구,신원동,47.106456247987815,0.09314278333333331,2423126.4545454546,0.19863636363636364,25.242272727272724
관악구,은천동,47.106456247987815,0.09314278333333331,3090636.772727273,0.14863636363636365,34.20272727272727
관악구,인헌동,47.106456247987815,0.09314278333333331,2810137.590909091,0.16863636363636367,30.36818181818182
관악구,조원동,47.106456247987815,0.09314278333333331,2545960.227272727,0.18863636363636366,26.847727272727273
관악구,중앙동,47.106456247987815,0.09314278333333331,2656116.1363636362,0.17863636363636362,28.360454545454544
관악구,청룡동,47.106456247987815,0.09314278333333331,2795428.0,0.16863636363636367,30.206363636363633
관악구,청림동,47.106456247987815,0.09314278333333331,3714965.272727273,0.12863636363636363,42.07363636363636
관악구,행운동,47.106456247987815,0.09314278333333331,2915491.0,0.15863636363636366,31.888181818181817
광진구,광장동,62.002851712487036,0.1327871333333333,5310384.181818182,0.11863636363636364,60.83272727272727
광진구,구의1동,62.002851712487036,0.1327871333333333,2703530.727272727,0.22863636363636364,27.10818181818182
광진구,구의2동,62.002851712487036,0.1327871333333333,2930825.4545454546,0.21136363636363634,30.04090909090909
광진구,구의3동,62.002851712487036,0.1327871333333333,4037607.272727273,0.15,44.60454545454546
광진구,군자동,62.002851712487036,0.1327871333333333,2623690.0,0.23863636363636365,25.967272727272725
광진구,능동,62.002851712487036,0.1327871333333333,2867135.3636363638,0.21863636363636363,29.11727272727273
광진구,자양1동,62.002851712487036,0.1327871333333333,2754783.590909091,0.22863636363636364,27.617727272727276
광진구,자양2동,62.002851712487036,0.1327871333333333,3016154.8181818184,0.20863636363636362,31.029090909090908
광진구,자양3동,62.002851712487036,0.1327871333333333,4386689.545454546,0.14,49.032272727272726
광진구,자양4동,62.002851712487036,0.1327871333333333,2799993.8636363638,0.22,28.389090909090907
광진구,중곡1동,62.002851712487036,0.1327871333333333,2556716.727272727,0.23863636363636365,25.299545454545456
광진구,중곡2동,62.002851712487036,0.1327871333333333,2573333.227272727,0.23863636363636365,25.46772727272727
광진구,중곡3동,62.002851712487036,0.1327871333333333,2407100.0454545454,0.25863636363636366,23.19909090909091
광진구,중곡4동,62.002851712487036,0.1327871333333333,2540163.0454545454,0.24863636363636363,24.805909090909093
광진구,화양동,62.002851712487036,0.1327871333333333,2487859.3636363638,0.24863636363636363,24.299545454545452
구로구,가리봉동,54.317834082640296,0.0969663,2350245.0,0.22863636363636364,23.562727272727273
구로구,개봉1동,54.317834082640296,0.0969663,2820391.409090909,0.18999999999999997,29.694090909090907
구로구,개봉2동,54.317834082640296,0.0969663,3083303.5,0.17863636363636362,32.91863636363637
구로구,개봉3동,54.317834082640296,0.0969663,2528877.5,0.21863636363636363,25.680000000000003
구로구,고척1동,54.317834082640296,0.0969663,2980933.090909091,0.18,31.770000000000003
구로구,고척2동,54.317834082640296,0.0969663,2897761.1818181816,0.18863636363636366,30.561363636363637
구로구,구로1동,54.317834082640296,0.0969663,3390501.0,0.15863636363636366,37.07818181818182
구로구,구로2동,54.317834082640296,0.0969663,2465027.0,0.21863636363636363,25.030909090909095
구로구,구로3동,54.317834082640296,0.0969663,2907861.090909091,0.18863636363636366,30.66772727272727
구로구,구로4동,54.317834082640296,0.0969663,2640651.590909091,0.20863636363636362,27.161818181818184
구로구,구로5동,54.317834082640296,0.0969663,3231911.9545454546,0.16863636363636367,34.92045454545454
구로구,수궁동,54.317834082640296,0.0969663,2697602.5,0.19863636363636364,28.098636363636366
구로구,신도림동,54.317834082640296,0.0969663,4402869.818181818,0.11999999999999998,50.35772727272728
구로구,오류1동,54.317834082640296,0.0969663,2597621.5454545454,0.20863636363636362,26.722272727272728
구로구,오류2동,54.317834082640296,0.0969663,2795210.6363636362,0.19863636363636364,29.11636363636364
구로구,항동,54.317834082640296,0.0969663,3067702.5454545454,0.17727272727272728,32.81636363636363
금천구,가산동,47.06928534989606,0.09496015,2591585.272727273,0.17863636363636362,27.665454545454544
금천구,독산1동,47.06928534989606,0.09496015,3016590.9545454546,0.15863636363636366,32.99181818181818
금천구,독산2동,47.06928534989606,0.09496015,2258627.5454545454,0.20863636363636362,23.23318181818182
금천구,독산3동,47.06928534989606,0.09496015,2401418.590909091,0.19863636363636364,25.015
금천구,독산4동,47.06928534989606,0.09496015,2269804.1363636362,0.20863636363636362,23.34363636363636
금천구,시흥1동,47.06928534989606,0.09496015,2784421.0,0.16863636363636367,30.085
금천구,시흥2동,47.06928534989606,0.09496015,3198962.0,0.14863636363636365,35.40227272727273
금천구,시흥3동,47.06928534989606,0.09496015,2526601.1363636362,0.18863636363636366,26.64545454545454
금천구,시흥4동,47.06928534989606,0.09496015,2417403.4545454546,0.19863636363636364,25.177727272727278
금천구,시흥5동,47.06928534989606,0.09496015,2385730.3636363638,0.19863636363636364,24.854090909090907
노원구,공릉1동,58.80758521475771,0.1159282333333333,2798734.1363636362,0.20863636363636362,28.79
노원구,공릉2동,58.80758521475771,0.1159282333333333,3412007.0,0.17,36.805454545454545
노원구,상계10동,58.80758521475771,0.1159282333333333,3150874.3181818184,0.18863636363636366,33.22636363636364
노원구,상계1동,58.80758521475771,0.1159282333333333,3048767.772727273,0.18999999999999997,32.095
노원구,상계2동,58.80758521475771,0.1159282333333333,3138954.1818181816,0.18863636363636366,33.10636363636364
노원구,상계3·4동,58.80758521475771,0.1159282333333333,2652982.5454545454,0.22,26.898636363636363
노원구,상계5동,58.80758521475771,0.1159282333333333,2491530.909090909,0.23863636363636365,24.654545454545453
노원구,상계6·7동,58.80758521475771,0.1159282333333333,3170596.0,0.18863636363636366,33.43545454545454
노원구,상계8동,58.80758521475771,0.1159282333333333,3180068.0454545454,0.18863636363636366,33.53818181818182
노원구,상계9동,58.80758521475771,0.1159282333333333,2980623.4545454546,0.19863636363636364,31.05090909090909
노원구,월계1동,58.80758521475771,0.1159282333333333,2796529.909090909,0.20863636363636362,28.768181818181816
노원구,월계2동,58.80758521475771,0.1159282333333333,2742445.1363636362,0.21863636363636363,27.854999999999997
노원구,월계3동,58.80758521475771,0.1159282333333333,3135371.1363636362,0.18863636363636366,33.067727272727275
노원구,중계1동,58.80758521475771,0.1159282333333333,4652817.5,0.12863636363636363,52.7
노원구,중계2·3동,58.80758521475771,0.1159282333333333,2952893.590909091,0.19863636363636364,30.753636363636364
노원구,중계4동,58.80758521475771,0.1159282333333333,3211504.272727273,0.18,34.22818181818182
노원구,중계본동,58.80758521475771,0.1159282333333333,4225995.090909091,0.13863636363636364,47.30954545454545
노원구,하계1동,58.80758521475771,0.1159282333333333,3641915.8636363638,0.15863636363636366,39.825
노원구,하계2동,58.80758521475771,0.1159282333333333,3640987.0454545454,0.16,39.75363636363637
도봉구,도봉1동,49.80734716451216,0.1064267,2289065.3181818184,0.21863636363636363,23.25
도봉구,도봉2동,49.80734716451216,0.1064267,2834149.0,0.17863636363636362,30.260454545454547
도봉구,방학1동,49.80734716451216,0.1064267,2910847.909090909,0.17,31.403636363636362
도봉구,방학2동,49.80734716451216,0.1064267,2110035.1818181816,0.23863636363636365,20.87727272727273
도봉구,방학3동,49.80734716451216,0.1064267,2978517.5454545454,0.16863636363636367,32.18181818181818
도봉구,쌍문1동,49.80734716451216,0.1064267,2456292.5,0.2,25.54363636363636
도봉구,쌍문2동,49.80734716451216,0.1064267,2443280.909090909,0.20863636363636362,25.13
도봉구,쌍문3동,49.80734716451216,0.1064267,2455953.6363636362,0.19863636363636364,25.581818181818186
도봉구,쌍문4동,49.80734716451216,0.1064267,2981002.5454545454,0.16863636363636367,32.2109090909091
도봉구,창1동,49.80734716451216,0.1064267,3059295.772727273,0.16,33.401818181818186
도봉구,창2동,49.80734716451216,0.1064267,2567487.727272727,0.19863636363636364,26.742727272727276
도봉구,창3동,49.80734716451216,0.1064267,2244380.3181818184,0.21863636363636363,22.793636363636367
도봉구,창4동,49.80734716451216,0.1064267,3575357.0454545454,0.13863636363636364,40.032272727272726
도봉구,창5동,49.80734716451216,0.1064267,3317415.9545454546,0.15,36.65409090909091
동대문구,답십리1동,62.05384242036735,0.10089968333333331,3537697.272727273,0.18,37.70318181818182
동대문구,답십리2동,62.05384242036735,0.10089968333333331,3051676.772727273,0.2,31.734545454545454
동대문구,용신동,62.05384242036735,0.10089968333333331,2910634.0,0.21,29.887727272727272
동대문구,이문1동,62.05384242036735,0.10089968333333331,2983310.1363636362,0.21136363636363634,30.578181818181818
동대문구,이문2동,62.05384242036735,0.10089968333333331,3160190.3181818184,0.19863636363636364,32.92045454545455
동대문구,장안1동,62.05384242036735,0.10089968333333331,2878074.727272727,0.21863636363636363,29.229090909090907
동대문구,장안2동,62.05384242036735,0.10089968333333331,2945898.227272727,0.20863636363636362,30.304999999999996
동대문구,전농1동,62.05384242036735,0.10089968333333331,3072795.272727273,0.2,31.951818181818183
동대문구,전농2동,62.05384242036735,0.10089968333333331,3155037.5454545454,0.19863636363636364,32.865
동대문구,제기동,62.05384242036735,0.10089968333333331,2812514.227272727,0.21863636363636363,28.56772727272727
동대문구,청량리동,62.05384242036735,0.10089968333333331,2867107.9545454546,0.21863636363636363,29.12
동대문구,회기동,62.05384242036735,0.10089968333333331,3239506.6818181816,0.18863636363636366,34.164545454545454
동대문구,휘경1동,62.05384242036735,0.10089968333333331,2744140.9545454546,0.22863636363636364,27.514545454545456
동대문구,휘경2동,62.05384242036735,0.10089968333333331,3088449.1363636362,0.19863636363636364,32.17181818181818
동작구,노량진1동,68.89289671607968,0.11332378333333332,3611681.3636363638,0.18863636363636366,38.088181818181816
동작구,노량진2동,68.89289671607968,0.11332378333333332,2426258.909090909,0.28863636363636364,22.43409090909091
동작구,대방동,68.89289671607968,0.11332378333333332,3546524.1363636362,0.19863636363636364,36.941818181818185
동작구,사당1동,68.89289671607968,0.11332378333333332,2877732.0454545454,0.23863636363636365,28.47681818181818
동작구,사당2동,68.89289671607968,0.11332378333333332,3925606.3636363638,0.17727272727272728,41.98227272727273
동작구,사당3동,68.89289671607968,0.11332378333333332,3898840.409090909,0.17863636363636362,41.623636363636365
동작구,사당4동,68.89289671607968,0.11332378333333332,2868283.909090909,0.23863636363636365,28.38181818181818
동작구,사당5동,68.89289671607968,0.11332378333333332,3080428.227272727,0.22727272727272727,30.94454545454545
동작구,상도1동,68.89289671607968,0.11332378333333332,3904247.227272727,0.17863636363636362,41.68363636363637
동작구,상도2동,68.89289671607968,0.11332378333333332,3824836.5454545454,0.18,40.76090909090909
동작구,상도3동,68.89289671607968,0.11332378333333332,2597503.8181818184,0.26727272727272733,24.74136363636364
동작구,상도4동,68.89289671607968,0.11332378333333332,2582291.3636363638,0.2686363636363636,24.54909090909091
동작구,신대방1동,68.89289671607968,0.11332378333333332,3861483.272727273,0.17863636363636362,41.22545454545454
동작구,신대방2동,68.89289671607968,0.11332378333333332,3374176.8636363638,0.20727272727272725,34.77590909090909
동작구,흑석동,68.89289671607968,0.11332378333333332,4214507.909090909,0.16136363636363638,45.941818181818185
마포구,공덕동,76.6541386318927,0.11862645,4064629.5,0.18863636363636366,42.86227272727273
마포구,대흥동,76.6541386318927,0.11862645,3436068.8181818184,0.22,34.83272727272727
마포구,도화동,76.6541386318927,0.11862645,4228295.318181818,0.18,45.065909090909095
마포구,망원1동,76.6541386318927,0.11862645,2803569.6363636362,0.27,26.599545454545456
마포구,망원2동,76.6541386318927,0.11862645,2934356.5454545454,0.25863636363636366,28.280454545454543
마포구,상암동,76.6541386318927,0.11862645,4188127.909090909,0.18,44.63636363636363
마포구,서강동,76.6541386318927,0.11862645,4359385.681818182,0.17863636363636362,46.53909090909091
마포구,서교동,76.6541386318927,0.11862645,3241121.5454545454,0.23727272727272727,32.13636363636363
마포구,성산1동,76.6541386318927,0.11862645,2833842.1818181816,0.2686363636363636,26.943181818181817
마포구,성산2동,76.6541386318927,0.11862645,3550426.090909091,0.21863636363636363,36.06
마포구,신수동,76.6541386318927,0.11862645,4157617.5454545454,0.18,44.31
마포구,아현동,76.6541386318927,0.11862645,5249383.409090909,0.14863636363636365,58.08636363636364
마포구,연남동,76.6541386318927,0.11862645,2993010.4545454546,0.25863636363636366,28.838636363636365
마포구,염리동,76.6541386318927,0.11862645,3991227.590909091,0.19272727272727275,41.8890909090909
마포구,용강동,76.6541386318927,0.11862645,4799848.409090909,0.16,52.39909090909091
